Oversikt Kommuner,,,,,
Kilde: SSB population data 2023-2024 | Regulatory baseline: EASA UAS Regulation (EU) 2019/947 + Luftfartstilsynet BSL-E | Generated Feb 2026,,,,,
,,,,,
Kommunenavn,Befolkning,Terreng/type,Droneerfaring,Anbefalt kontaktperson,Konstaktinformasjon
Verdal,15 000,Urban/Rural,Deltakende i SINTEF-prosjekt med Green Flyway og Røroshagen,Per Anders Fosslund,[email]
Oslo,710 000,Urban/Metropolitan,"High - Oslo tested drone delivery (BVLOS), infrastructure inspection, emergency response; multiple pilots with Luftfartstilsynet",Byråd for næring og eierskap,
Bergen,290 000,Urban/Coastal/Fjord,"High - Bergen piloted drone delivery (2021 Zipline partnership), bridge/infra inspection, SAR support",Kommunedirektør Rune Lid,
Trondheim,210 000,Urban/Coastal,High - Trondheim/NTNU major drone research hub; Drone test zone at Værnes; multiple EU Horizon projects; medical delivery tested Øya hospital,Kommunedirektør Morten Wolden,
Stavanger,145 000,Urban/Coastal,"High - Stavanger ran multiple pilots incl. oil&gas inspection drone, emergency response, Ryfast project inspection",Kommunedirektør Per Kristian Vareide,
Bærum,130 000,Urban/Suburban,Active - Bærum municipality ran drone inspection pilots on infrastructure 2022-2023,Kommunedirektør Grete Synnøve Qual,
Kristiansand,112 000,Urban/Coastal,"Active - Kristiansand piloted drone delivery 2022, infrastructure inspection",Kommunedirektør Camilla Dunsæd,
Drammen,101 000,Urban,Active - Drammen has explored drone delivery and infrastructure inspection,Kommunedirektør Kristine Hjelde,
Asker,100 000,Urban/Suburban,Begrenset - Some inspection use reported,Ordfører Lene Conradi,
Lillestrøm,88 000,Urban/Suburban,Begrenset,Kommunedirektør Tore Opdal Hansen,
Fredrikstad,84 000,Urban/Coastal,Active - infrastructure inspection pilots,Kommunedirektør Ole Petter Finess,
Sandnes,80 000,Urban/Suburban,Active - infrastructure monitoring pilots,Kommunedirektør Bodil Sivertsen,
Tromsø,78 000,Urban/Coastal/Arctic,High - Tromsø piloted Arctic drone operations; UiT research; medical supply transport tested; Luftfartstilsynet cooperation,Kommunedirektør Øyvind Hilmarsen,
Ålesund,67 000,Urban/Coastal/Fjord,"Active - offshore drone inspection, maritime SAR testing",Kommunedirektør Astrid Eidsvik,
Sandefjord,65 000,Urban/Coastal,Begrenset,Kommunedirektør Bjørn Rudaa,
Sarpsborg,61 000,Urban,Begrenset,Kommunedirektør Sindre Martinsen-Evje,
Nordre Follo,60 000,Urban/Rural,Begrenset,Kommunedirektør Kristian Rokseth,
Skien,57 000,Urban,Begrenset,Kommunedirektør Hedda Blørstad,
Tønsberg,55 000,Urban/Coastal,Begrenset,Kommunedirektør Cecilie Teigen Løken,
Bodø,53 000,Urban/Coastal,High - Bodø is Norway's designated drone city; BVLOS corridor established; medical sample transport tested; European drone capital 2024 candidate,Kommunedirektør Rolf Kåre Jensen,
Larvik,48 000,Urban/Coastal,Begrenset,Kommunedirektør Olaf Erlend Rø,
Indre Østfold,47 000,Rural,Ingen,Kommunedirektør Kjell Ivar Kristiansen,
Arendal,46 000,Urban/Coastal,Begrenset,Kommunedirektør Morten Daler,
Lørenskog,44 000,Urban/Suburban,Begrenset,Kommunedirektør Ragna Bogen Hetland,
Karmøy,43 000,Coastal/Urban,Begrenset,Kommunedirektør Arnt Inge Viste,
Ullensaker,40 000,Rural/Aviation hub,"High - Proximity to Gardermoen, tested drone logistics",Ordfører Tom Staahle,
Haugesund,37 000,Urban/Coastal,Begrenset,Kommunedirektør Håvard Moe,
Ringsaker,36 000,Rural,Ingen,Ordfører Anita Ihle Steen,
Øygarden,36 000,Coastal/Island/Offshore,"Active - offshore energy proximity, island logistics pilot interest",Kommunedirektør Rolf Anders Rosenlund,
Porsgrunn,35 000,Urban/Industrial,Begrenset - industrial inspection interest,Kommunedirektør Thor Edvardsen,
Ringerike,33 000,Rural/Forest,Ingen,Ordfører Kjell Botten Johansen,
Moss,33 000,Urban/Coastal,Begrenset,Kommunedirektør Bente Rist,
Halden,32 000,Urban/Coastal,Begrenset,Kommunedirektør Gudrun Haabeth Grindaker,
Hamar,32 000,Urban/Rural,Begrenset - some inspection use,Kommunedirektør Erik Swensen,
Molde,32 000,Urban/Coastal/Fjord,Begrenset - bridge/tunnel inspection interest,Kommunedirektør Arne Sverre Dahl,
Gjøvik,30 000,Urban/Rural,Begrenset,Kommunedirektør Rune Lund,
Horten,30 000,Urban/Coastal,"Begrenset - Naval base proximity, some interest in security drone use",Kommunedirektør Elise Engsmyr,
Askøy,30 000,Coastal/Island,Begrenset,Kommunedirektør Eystein Venneslan,
Lillehammer,29 000,Urban/Mountain,Begrenset,Kommunedirektør Tord Buer Olsen,
Lier,28 000,Suburban/Rural,Ingen,Ordfører Gunn Cecilie Ringdal,
Eidsvoll,27 000,Rural,Ingen,Ordfører Nils Henning Hontvedt,
Sola,27 000,Urban/Coastal/Airport,"High - proximity to Stavanger airport, active testing zone",Kommunedirektør Anne Berit Berge Ims,
Rana,27 000,Urban/Industrial,Begrenset - mining/industry inspection interest,Kommunedirektør Robert Pettersen,
Nedre Eiker,26 000,Urban/Suburban,Ingen,Ordfører Frode Fjeldheim,
Harstad,25 000,Urban/Coastal,Begrenset,Kommunedirektør Trond Svendsen,
Nittedal,24 000,Rural/Suburban,Ingen,Ordfører Hilde Thorkildsen,
Lindesnes,24 000,Coastal/Rural,Ingen,Ordfører Vidar Skarpeid,
Fjell,24 000,Coastal/Island,Ingen,Ordfører Marianne Sandahl Bjorøy,
Kristiansund,24 000,Coastal/Urban,Begrenset,Kommunedirektør Arne Ingebrigtsen,
Stjørdal,24 000,Urban/Rural/Airport,"Active - Proximity to Trondheim Airport Værnes, drone testing zone",Kommunedirektør Ola Stene,
Nes (Akershus),23 000,Rural/Forest,Ingen,Ordfører Hallvard Ytterbø,
Holmestrand,23 000,Urban/Coastal,Ingen,Kommunedirektør Solfrid Borge,
Grimstad,23 000,Urban/Coastal,Ingen,Ordfører Beate Skretting,
Os (Vestland),22 000,Coastal/Suburban,Ingen,Kommunedirektør Per Hilmar Fjelltun,
Orkland,22 000,Rural/Coastal,Ingen,Kommunedirektør Anders Aasheim,
Steinkjer,22 000,Urban/Rural,Begrenset - infrastructure monitoring interest,Jonas Sjømæling,[email]
Narvik,22 000,Urban/Coastal/Industrial,"Active - infrastructure (Ofotbanen railway) inspection, SAR support",Kommunedirektør Rune Eilertsen,
Alta,22 000,Urban/Rural/Arctic,Active - Arctic drone testing; Avinor collaboration; infrastructure monitoring,Kommunedirektør Bjørn-Atle Hansen,
Hedmarken (Elverum),21 000,Urban/Forest,Ingen,Kommunedirektør Solveig Nymoen,
Nøtterøy,21 000,Coastal/Island,Ingen,Ordfører Morten Wraa-Hansen,
Øvre Eiker,20 000,Rural/Suburban,Ingen,Ordfører Hanne Lisa Matt,
Stange,20 000,Rural,Ingen,Ordfører Nils Arne Jørgensen,
Alver,20 000,Coastal/Rural,Ingen,Kommunedirektør Vidar Roseth,
Levanger,20 000,Urban/Rural,Ingen,Kommunedirektør Ola Stene,
Klepp,19 000,Rural,Ingen,Ordfører Ane Mari Braut Nese,
Time,19 000,Rural,Ingen,Ordfører Reinert Kverneland,
Hå,19 000,Coastal/Rural,Ingen,Ordfører Jonas Skrettingland,
Stord,18 000,Coastal/Industrial,Begrenset - industrial inspection interest,Kommunedirektør Sonja Midtbø,
Melhus,18 000,Rural,Ingen,Ordfører Gunnar Krogstad,
Aurskog-Høland,17 000,Rural/Forest,Ingen,Ordfører Roger Nyhus,
Rygge,17 000,Rural/Coastal,Ingen,Ordfører Tomas Colin Archer,
Kongsvinger,17 000,Urban/Rural,Ingen,Kommunedirektør Karin Nagell,
Askim,16 000,Urban/Rural,Ingen,Ordfører Martin Eike,
Mandal,16 000,Coastal/Urban,Ingen,Ordfører Alf Erik Andersen,
Lindås,16 000,Coastal/Rural,Ingen,Ordfører Astrid Aarhus Byrknes,
Nannestad,15 000,Rural/Forest,Ingen,Ordfører Nils Olav Larsen,
Østre Toten,15 000,Rural,Ingen,Ordfører Christian Granli,
Eigersund,15 000,Coastal/Urban,Ingen,Kommunedirektør Stian Tidemann Joø,
Voss,15 000,Mountain/Fjord,Ingen,Kommunedirektør Ragnhild Bjørge,
Senja,15 000,Coastal/Island/Mountain,Begrenset - island logistics interest,Kommunedirektør Per-Gunnar Skotåm,
Bamble,14 000,Rural/Coastal,Ingen,Ordfører Hallvard Kjeldal,
Vennesla,14 000,Urban/Rural,Ingen,Ordfører Tobias Oftedal,
Malvik,14 000,Urban/Suburban,Ingen,Ordfører Ingrid Aune,
Modum,13 000,Rural/Forest,Ingen,Ordfører Kristin Ravnanger,
Vestre Toten,13 000,Rural,Ingen,Ordfører Kristin Landsem,
Stokke,13 000,Rural,Ingen,Ordfører Erlend Larsen,
Notodden,13 000,Urban/Rural,Ingen,Ordfører Gry Fuglestveit,
Strand,13 000,Rural/Coastal,Ingen,Ordfører Irene Heng Lauvsnes,
Namsos,13 000,Coastal/Urban,Begrenset,Kommunedirektør Gro Herheim,
Vefsn,13 000,Urban/Rural,Ingen,Kommunedirektør Jann-Arne Løvdahl,
Eidsberg,12 000,Rural,Ingen,Ordfører Erik Unaas,
Lillesand,12 000,Coastal/Rural,Ingen,Ordfører Arne Thomassen,
Søgne,12 000,Coastal/Rural,Ingen,Ordfører Astrid Hilde,
Gjesdal,12 000,Rural/Mountain,Ingen,Ordfører Frode Fjeldheim,
Bømlo,12 000,Coastal/Island,Ingen,Ordfører Sammy Olsen,
Lenvik,12 000,Coastal/Rural,Ingen,Kommunedirektør Steffen Rattleff,
Enebakk,11 000,Rural/Forest,Ingen,Ordfører Christian Granli,
Færder,11 000,Coastal/Island,Ingen,Ordfører Jon Sanness Andersen,
Kragerø,11 000,Coastal,Ingen,Ordfører Mette Gravdahl,
Midt-Telemark,11 000,Rural/Forest,Ingen,Ordfører Gry Fuglestveit,
Randaberg,11 000,Coastal/Suburban,Ingen,Ordfører Kristine Enger,
Tysvær,11 000,Coastal/Rural,Ingen,Ordfører Sigurd Eikje,
Ørsta,11 000,Fjord/Mountain,Ingen,Ordfører Stein Lundestad,
Vestvågøy,11 000,Coastal/Island,Begrenset - island logistics interest,Kommunedirektør Grete Ellingsen,
Hammerfest,11 000,Urban/Coastal/Arctic,Active - LNG/energy infrastructure inspection interest; Equinor proximity,Kommunedirektør Oddvar Seen,
Lunner,10 000,Rural/Forest,Ingen,Ordfører Harald Tyrdal,
Re,10 000,Rural,Ingen,Ordfører Thorvald Hillestad,
Farsund,10 000,Coastal,Ingen,Ordfører Arnt Abrahamsen,
Fræna,10 000,Coastal/Rural,Ingen,Ordfører Helge Orten,
Ørland,10 000,Coastal/Military,"Active - Ørland Luftbase proximity, military drone coordination relevant",Ordfører Tom Myrvold,
Fauske,10 000,Urban/Rural,Ingen,Ordfører Ida Maria Pinnerød,
Sortland,10 000,Coastal/Urban,Ingen,Ordfører Tove Mette Bjørkmo,
Vågan,10 000,Coastal/Island,Ingen,Kommunedirektør Raymond Robertsen,
Kirkenes (Sør-Varanger),10 000,Urban/Border/Arctic,Begrenset - border surveillance drone interest,Kommunedirektør Rune Rafaelsen,
Ullensvang,9 800,Fjord/Mountain,Ingen,Ordfører Roald Aga Haug,
Sogndal,9 500,Fjord/Urban,Ingen,Kommunedirektør Lars Ole Gine,
Sula,9 500,Coastal/Island,Ingen,Ordfører Wenche Waagen,
Skaun,9 500,Rural/Suburban,Ingen,Ordfører Hilde Bøkestad,
Volda,9 300,Fjord/Rural,Ingen,Ordfører Sølvi Dimmen,
Flekkefjord,9 000,Coastal/Urban,Ingen,Ordfører Monika Olsen,
Meland,9 000,Coastal/Rural,Ingen,Ordfører Helge Dyrkolbotn,
Haram,9 000,Coastal/Island,Ingen,Ordfører Vebjørn Krogsæter,
Vindafjord,8 700,Rural/Coastal,Ingen,Ordfører Hilde Enstad,
Herøy (Møre),8 700,Coastal/Island,Ingen,Ordfører Arnulf Goksøyr,
Ulstein,8 600,Coastal/Maritime,Begrenset - maritime industry drone interest,Ordfører Einar Gjerde,
Østfold (Råde),8 500,Rural/Coastal,Ingen,Ordfører Kristian Lyse,
Råde,8 500,Rural/Coastal,Ingen,Ordfører Kristian Lyse,
Kvam,8 500,Fjord/Rural,Ingen,Kommunedirektør Arild Steine,
Giske,8 500,Coastal/Island,Ingen,Ordfører Harry Valderhaug,
Heim,8 500,Coastal/Rural,Ingen,Ordfører Odd Jarle Svanem,
Rakkestad,8 000,Rural,Ingen,Ordfører Ellen Solbrække,
Løten,8 000,Rural/Forest,Ingen,Ordfører Kjersti Hoff Nyhus,
Sør-Odal,8 000,Rural/Forest,Ingen,Ordfører Jørund Hassel,
Osterøy,8 000,Rural/Fjord,Ingen,Ordfører Kari Foseid Moe,
Brønnøy,7 900,Coastal/Urban,Ingen,Ordfører Ida Pinnerød,
Hadsel,7 900,Coastal/Island,Ingen,Ordfører Siv Dagny Aas,
Sykkylven,7 700,Fjord/Industrial,Ingen,Ordfører Lars Joar Formo,
Hole,7 500,Rural/Coastal-lake,Ingen,Ordfører Kjell Botten,
Åsnes,7 500,Rural/Forest,Ingen,Ordfører Kari Heggelund,
Songdalen,7 500,Rural,Ingen,Ordfører Johnny Greibesland,
Rauma,7 500,Fjord/Mountain/Tourism,Ingen,Ordfører Lars Olav Hustad,
Alstahaug,7 500,Coastal/Rural,Begrenset - medical drone transport Sandnessjøen interest,Ordfører Bård Anders Langø,
Oppdal,7 300,Mountain/Rural,Ingen,Ordfører Per Inge Hjertaas,
Sunndalsøra (Sunndal),7 200,Fjord/Industrial,Ingen,Ordfører Jon Anders Langseth,
Rissa,7 100,Coastal/Rural,Ingen,Ordfører Bjørn Stuedal,
Gjerdrum,7 000,Rural,Begrenset - post-landslide monitoring interest,Ordfører Anders Østensen,
Jevnaker,7 000,Rural,Ingen,Ordfører Siv Helene Stangeland Rønning,
Risør,7 000,Coastal,Ingen,Ordfører Per Kristian Lunden,
Sund,7 000,Coastal/Island,Ingen,Ordfører Kari-Anne Rødland,
Klæbu,7 000,Rural/Suburban,Ingen,Ordfører Kirsti Tømmervold,
Nordre Land,6 800,Rural/Forest,Ingen,Ordfører Inga Balstad,
Inderøy,6 800,Rural/Coastal,Ingen,Ordfører Per Inge Hjertaas,
Trysil,6 700,Rural/Forest/Mountain,Ingen,Ordfører Erik Roll,
Vestnes,6 700,Coastal/Fjord,Ingen,Ordfører Geir Inge Lunde,
Nome,6 500,Rural,Ingen,Ordfører Sindre Abrahamsen,
Meløy,6 500,Coastal/Industrial,Ingen,Ordfører Jarle Edvardsen,
Målselv,6 500,Rural/Military,"Begrenset - military base Bardufoss, some coordination",Ordfører Bengt-Morten Johannessen,
Nord-Aurdal,6 400,Rural/Mountain,Ingen,Ordfører Thomas Winge Longva,
Midtre Gauldal,6 400,Rural/Forest,Ingen,Ordfører Tor Snøan,
Gausdal,6 300,Rural/Forest/Mountain,Ingen,Ordfører Sissel Hofstad,
Tvedestrand,6 300,Coastal,Ingen,Ordfører Marianne Nøst,
Spydeberg,6 000,Rural,Ingen,Ordfører Knut Espeland,
Froland,6 000,Rural/Forest,Ingen,Ordfører Ingunn Lauvrak,
Kvinesdal,6 000,Rural/Mountain,Ingen,Ordfører Per Sverre Kvinlaug,
Søndre Land,5 900,Rural/Forest,Ingen,Ordfører Gerd Eli Berget,
Averøy,5 900,Coastal/Island,Ingen,Ordfører Stig Johansen,
Surnadal,5 900,Rural/Mountain,Ingen,Ordfører Margrethe Svinvik,
Sel,5 800,Rural/Mountain,Ingen,Ordfører Dag Erik Pryhn,
Tinn,5 700,Rural/Mountain,Ingen,Ordfører Bjørn Brauteset,
Birkenes,5 700,Rural/Forest,Ingen,Ordfører Arild Windsland,
