Oversikt Kommuner,,,,,
Vadsø,5 700,Urban/Coastal/Arctic,"Begrenset - county capital, some government drone interest",Kommunedirektør Lars Evjenth,
Balsfjord,5 600,Rural/Mountain,Ingen,Ordfører Bjørn-Gunnar Fikke,
Trøgstad,5 500,Rural,Ingen,Ordfører Anne Lise Stranden,
Hobøl,5 500,Rural,Ingen,Ordfører Per Egil Evensen,
Eidskog,5 500,Rural/Forest,Ingen,Ordfører Stein Tronsmoen,
Nord-Odal,5 500,Rural/Forest,Ingen,Ordfører Lise Selnes,
Tynset,5 500,Rural/Mountain,Ingen,Ordfører Merete Myhre Moen,
Årdal,5 500,Fjord/Industrial,Ingen,Ordfører Arild Ingar Lægreid,
Austevoll,5 500,Coastal/Island/Fisheries,Ingen,Ordfører Morten Storebø,
Øyer,5 300,Rural/Mountain,Ingen,Ordfører Tom Westgaard,
Frøya,5 300,Coastal/Island/Aquaculture,Ingen,Ordfører Kristin Strømskag,
Hareid,5 200,Coastal,Ingen,Ordfører Anders Hamre,
Nærøy,5 200,Coastal/Rural,Ingen,Ordfører Steinar Lyngstad,
Luster,5 100,Fjord/Mountain,Ingen,Ordfører Ivar Kvalen,
Ål,5 000,Rural/Mountain,Ingen,Ordfører Grethe Stavdal,
Våler (Østfold),5 000,Rural/Forest,Ingen,Ordfører Hans Kristian Raade,
Grue,5 000,Rural/Forest,Ingen,Ordfører Per Gunnar Sveen,
Tjøme,5 000,Coastal/Island,Ingen,Ordfører Morten Wraa-Hansen,
Rennesøy,5 000,Coastal/Island,Ingen,Ordfører Gunn Sissel Larsen,
Radøy,5 000,Coastal/Island,Ingen,Ordfører Jon Askeland,
Skodje,5 000,Coastal/Rural,Ingen,Ordfører Dag Olav Tennfjord,
Nordreisa,5 000,Coastal/Rural,Ingen,Ordfører Hanne Huseby,
Vikna,4 900,Coastal/Island,Ingen,Ordfører Amund Hellesø,
Hitra,4 800,Coastal/Island/Aquaculture,Ingen,Ordfører Ole Haugen,
Andøy,4 800,Coastal/Rural/Military,Active - Andøya Space used for drone/UAV testing; space & drone proximity,Ordfører Jonni Solsvik,
Ringebu,4 700,Rural/Mountain,"3 x dronepiloter, egne droner. Flyr aktivt for inspesjoner",Ordfører Kari Hagerup,
Bjugn,4 700,Coastal/Rural,Ingen,Ordfører Ogne Undertun,
Saltdal,4 700,Rural/Mountain,Ingen,Ordfører Svein Dragøy Haraldsen,
Sauda,4 600,Rural/Mountain,Ingen,Ordfører Gunnar Rettedal,
Stranda,4 600,Fjord/Mountain,Ingen,Ordfører Jan Ove Tryggestad,
Hemnes,4 600,Rural/Forest/Mountain,Ingen,Ordfører Bjørn Sæfring,
Øksnes,4 600,Coastal/Island,Ingen,Ordfører Karianne Bråthen,
Gol,4 500,Rural/Mountain,Ingen,Ordfører Morten Andreas Berge,
Hol,4 500,Rural/Mountain,Ingen,Ordfører Stig Rune Kroken,
Hvaler,4 500,Coastal/Island,Ingen,Ordfører Eivind Norman Borge,
Sauherad,4 500,Rural,Ingen,Ordfører Siri Blichfeldt Dyrland,
Åmot,4 300,Rural/Forest,Ingen,Ordfører Wenche Aaser Groven,
Evje og Hornnes,4 300,Rural/Mountain,Ingen,Ordfører Bjørn Ropstad,
Selbu,4 300,Rural/Forest,Ingen,Ordfører Ingrid Rolseth Strand,
Etne,4 200,Rural/Coastal,Ingen,Ordfører Ola Røen,
Vaksdal,4 200,Fjord/Mountain,Ingen,Ordfører Magnhild Stave,
Skiptvet,4 000,Rural,Ingen,Ordfører Svein Olav Agnalt,
Drangedal,4 000,Rural/Forest,Ingen,Ordfører Tor Petter Ekroll,
Høyanger,4 000,Fjord/Industrial,Ingen,Ordfører Petter Sortland,
Porsanger,4 000,Rural/Coastal/Arctic,Ingen,Ordfører Elisabeth Hætta,
Suldal,3 900,Rural/Mountain,Ingen,Ordfører Gerd Helen Bø,
Overhalla,3 900,Rural,Ingen,Ordfører Even Aleksander Hagen,
Fusa,3 800,Coastal/Fjord,Ingen,Ordfører Mons Otterå,
Bardu,3 800,Rural/Military,Ingen,Ordfører Toralf Heimdal,
Vågå,3 700,Rural/Mountain,Ingen,Ordfører Isak V. Hoel,
Vinje,3 600,Rural/Mountain,Ingen,Ordfører Jon Rikard Kleven,
Leksvik,3 600,Rural/Coastal,Ingen,Ordfører Inge Morten Elde,
Sigdal,3 500,Rural/Forest,Ingen,Ordfører Geir Jørgensen,
Nesbyen,3 500,Rural/Forest,Ingen,Ordfører Per Gunnar Løken,
Marker,3 500,Rural/Forest,Ingen,Ordfører Ingunn Trosholmen,
Lund,3 500,Rural/Forest,Ingen,Ordfører Magnhild Eia,
Aure,3 500,Coastal/Rural,Ingen,Ordfører Eli Rygg,
Øystre Slidre,3 400,Rural/Mountain,Ingen,Ordfører Åge Marthinsen,
Finnøy,3 400,Coastal/Island,Ingen,Ordfører Tore Rannekleiv,
Eide,3 400,Coastal/Rural,Ingen,Ordfører Per Øyvind Tømmervold,
Aukra,3 400,Coastal/Island,Ingen,Ordfører Møyfrid Ellingsdalen,
Sokndal,3 300,Rural/Coastal,Ingen,Ordfører Ell Marion Sandanger,
Bjerkreim,3 200,Rural,Ingen,Ordfører Aslak Tvedten,
Hjelmeland,3 200,Rural/Coastal/Mountain,Ingen,Ordfører Jostein Ljones,
Fitjar,3 200,Coastal/Island,Ingen,Ordfører Wenche Tislevoll,
Åfjord,3 200,Coastal/Rural,Ingen,Ordfører Vibeke Stjern,
Nordkapp,3 200,Coastal/Arctic/Tourism,Ingen,Ordfører Kristina Hansen,
Sør-Aurdal,3 100,Rural/Mountain,Ingen,Ordfører Ragnhild Kambestad,
Nesset,3 100,Fjord/Rural,Ingen,Ordfører Rolf Jonas Hurlen,
Tingvoll,3 100,Rural/Coastal,Ingen,Ordfører Milly Bente Nørsett,
Berg,3 100,Coastal/Island,Ingen,Ordfører Linn Jensen,
Hurdal,3 000,Rural/Forest,Ingen,Ordfører Espen Aas,
Seljord,3 000,Rural/Mountain,Ingen,Ordfører Berit Hødnebø,
Austrheim,3 000,Coastal/Island,Ingen,Ordfører Per Lerøy,
Skånland,3 000,Rural/Coastal,Ingen,Ordfører Torbjørn Larsen,
Skjervøy,3 000,Coastal/Rural,Ingen,Ordfører Torgeir Johnsen,
Lyngen,3 000,Fjord/Mountain,Ingen,Ordfører Dan Håvard Johnsen,
Kautokeino,3 000,Rural/Mountain/Arctic/Sámi,Ingen,Ordfører Hans Ole Sara,
Kvæfjord,2 900,Coastal/Rural,Ingen,Ordfører Ronald Wærnes,
Tana,2 900,Rural/Arctic,Ingen,Ordfører Frank Martin Ingilæ,
Dovre,2 800,Rural/Mountain,Ingen,Ordfører Bengt Fasteraune,
Vik,2 800,Fjord/Rural,Ingen,Ordfører Tor Inge Fjetland,
Tysnes,2 800,Coastal/Island,Ingen,Ordfører Morten Løvereide,
Karasjok,2 800,Rural/Forest/Arctic/Sámi,Ingen,Ordfører Svein Atle Somby,
Stor-Elvdal,2 700,Rural/Forest/Mountain,Ingen,Ordfører Kari Heggelund,
Gjemnes,2 700,Rural/Coastal,Ingen,Ordfører Knut Sjømæling,
Frosta,2 700,Rural/Coastal,Ingen,Ordfører Inger Aune Rygg,
Gjerstad,2 600,Rural/Forest,Ingen,Ordfører Alf Erik Andersen,
Samnanger,2 600,Fjord/Rural,Ingen,Ordfører Kari-Anne Rødland,
Sande (Møre og Romsdal),2 600,Coastal/Island,Ingen,Ordfører Dag Vaagen,
Rennebu,2 600,Rural/Mountain,Ingen,Ordfører Ola T. Lånke,
Steigen,2 600,Coastal/Rural,Ingen,Ordfører Hilde Sørby,
Flesberg,2 500,Rural/Forest,Ingen,Ordfører Oddvar Garaas,
Hemsedal,2 500,Mountain/Tourism,Ingen,Ordfører Pål Rørby,
Lardal,2 500,Rural,Ingen,Ordfører Einar Enger,
Kviteseid,2 500,Rural/Forest,Ingen,Ordfører Aslaug Steine Eggesbø,
Meråker,2 500,Rural/Mountain,Ingen,Ordfører Anne-Brit Brendbekken,
Grong,2 500,Rural/Forest,Ingen,Ordfører Lill Harriet Sandbakk,
Ballangen,2 500,Rural/Mountain,Ingen,Ordfører Lars Evjenth,
Bø (Nordland),2 500,Coastal/Island,Ingen,Ordfører Rolf Espenes,
Nore og Uvdal,2 400,Rural/Mountain,Ingen,Ordfører Eli Hovd Prestegarden,
Alvdal,2 400,Rural/Mountain,Ingen,Ordfører Svein Borkhus,
Lom,2 400,Rural/Mountain,Ingen,Ordfører Aud Sunniva Furuseth,
Siljan,2 400,Rural/Forest,Ingen,Ordfører Jan Homme,
Marnardal,2 400,Rural,Ingen,Ordfører Helge Sandåker,
Gulen,2 400,Coastal/Fjord,Ingen,Ordfører Hallvard Oppedal,
Skjåk,2 300,Rural/Mountain,Ingen,Ordfører Magnhild Dahle,
Vestre Slidre,2 300,Rural/Mountain,Ingen,Ordfører Trine Thoresen,
Leikanger,2 300,Fjord/Rural,Ingen,Ordfører Jon Olav Lofthus,
Krødsherad,2 200,Rural/Forest,Ingen,Ordfører Rune Askeland,
Lesja,2 200,Rural/Mountain,Ingen,Ordfører Kari Huseby,
Tokke,2 200,Rural/Mountain,Ingen,Ordfører Hovard Bøe,
Lærdal,2 200,Fjord/Rural,Ingen,Ordfører Jan Geir Solheim,
Ørskog,2 200,Rural/Fjord,Ingen,Ordfører Stein Visted,
Smøla,2 200,Coastal/Island,"Active - Smøla kommune drone pilot for landbruk, environment ",Ordfører Knut Rønning,
Snåsa,2 200,Rural/Forest,Ingen,Ordfører Vigdis Hjulstad Belbo,
Leirfjord,2 200,Coastal/Rural,Ingen,Ordfører Ivan Haugland,
Hamarøy,2 200,Coastal/Mountain,Ingen,Ordfører Britt Kristoffersen,
Lødingen,2 200,Coastal/Fjord,Ingen,Ordfører Lars Emil Lund,
Salangen,2 200,Coastal/Rural,Ingen,Ordfører Knut Roger Hanssen,
Kåfjord,2 200,Fjord/Mountain,Ingen,Ordfører Lydia Waagen,
Karlsøy,2 200,Coastal/Island,Ingen,Ordfører Hans-Gunnar Hanssen,
Båtsfjord,2 200,Coastal/Fisheries/Arctic,Ingen,Ordfører Geir Knutsen,
Midsund,2 100,Coastal/Island,Ingen,Ordfører Jon Aasen,
Rindal,2 100,Rural/Forest,Ingen,Ordfører Torbjørn Skogli,
Sørfold,2 100,Rural/Fjord/Mountain,Ingen,Ordfører Vera Kastensen,
Os (Innlandet),2 000,Rural/Mountain,Ingen,Ordfører Knut Espen Solberg,
Åmli,2 000,Rural/Forest,Ingen,Ordfører Reidar Saga,
Vegårshei,2 000,Rural/Forest,Ingen,Ordfører Jorn Stave,
Gildeskål,2 000,Coastal/Island,Ingen,Ordfører Susanne Andreassen,
Lurøy,2 000,Coastal/Island,Ingen,Ordfører Carl Gustav Sporaland,
Sømna,2 000,Coastal/Rural,Ingen,Ordfører Knut Petter Torgersen,
Tysfjord,2 000,Fjord/Mountain,Ingen,Ordfører Tor Asle Ågedal,
Vardø,2 000,Coastal/Island/Arctic,Ingen,Ordfører Robert Henriksen,
Rendalen,1 900,Rural/Forest/Mountain,Ingen,Ordfører Hege Helene Sørmo,
Storfjord,1 900,Mountain/Rural,Ingen,Ordfører Sigmund Steinnes,
Sirdal,1 800,Rural/Mountain,Ingen,Ordfører Jonny Liland,
Aurland,1 800,Fjord/Mountain/Tourism,Ingen,Ordfører Noralv Distad,
Norddal,1 800,Fjord/Mountain,Ingen,Ordfører Odd Iver Øverdal,
Agdenes,1 800,Coastal/Rural,Ingen,Ordfører Oddvar Indergård,
Herøy (Nordland),1 800,Coastal/Island,Ingen,Ordfører Arnt Frode Jensen,
Nesna,1 800,Coastal/Rural,Ingen,Ordfører Hanne Nora Nilssen,
Tjeldsund,1 800,Coastal/Rural,Ingen,Ordfører Helge Eriksen,
Tolga,1 700,Rural/Mountain,Ingen,Ordfører Ragnhild Aashaug,
Audnedal,1 700,Rural,Ingen,Ordfører Rune Hagestrand,
Hægebostad,1 700,Rural,Ingen,Ordfører Arnfinn Håkon Homme,
Masfjorden,1 700,Coastal/Fjord,Ingen,Ordfører Karstein Bjørge,
Folldal,1 600,Rural/Mountain,Ingen,Ordfører Stig Hammer,
Hjartdal,1 600,Rural/Mountain,Ingen,Ordfører Bengt Halvard Odden,
Hyllestad,1 600,Coastal/Rural,Ingen,Ordfører Arnstein Menes,
Halsa,1 600,Coastal/Rural,Ingen,Ordfører Hans Vintervoll,
Tranøy,1 600,Coastal/Island,Ingen,Ordfører Bjørnar Skogheim,
Numedal (Rollag),1 500,Rural/Mountain,Ingen,Ordfører Torbjørn Odden,
Etnedal,1 500,Rural/Mountain,Ingen,Ordfører Yngve Sæter,
Nissedal,1 500,Rural/Forest/Mountain,Ingen,Ordfører Halvor Homme,
Valle,1 500,Rural/Mountain,Ingen,Ordfører Steinar Kyrvestad,
Lierne,1 500,Rural/Forest/Mountain,Ingen,Ordfører Rolf Tømmerås,
Bindal,1 500,Coastal/Rural,Ingen,Ordfører Sindre Fjæran,
Hattfjelldal,1 500,Rural/Forest,Ingen,Ordfører Asgeir Almås,
Grane,1 500,Rural/Forest,Ingen,Ordfører Bjørn Ivar Lamo,
Evenes,1 500,Rural/Airport,Ingen,Ordfører Jardar Jensen,
Aremark,1 400,Rural/Forest,Ingen,Ordfører Morten Sigvartsen,
Iveland,1 400,Rural/Forest,Ingen,Ordfører Gro Anita Mykjåland,
Balestrand,1 400,Fjord/Rural,Ingen,Ordfører Annlaug Birkeland,
Dønna,1 400,Coastal/Island,Ingen,Ordfører Robert Eliassen,
Ibestad,1 400,Coastal/Island,Ingen,Ordfører Marit Eilertsen,
Lebesby,1 400,Coastal/Rural/Arctic,Ingen,Ordfører Stine Akselsen,
Engerdal,1 300,Rural/Forest/Mountain,Ingen,Ordfører Lars Erik Hyllvang,
Fyresdal,1 300,Rural/Forest/Mountain,Ingen,Ordfører Odd Magne Vinjar,
Bygland,1 300,Rural/Mountain,Ingen,Ordfører Bjørn Ropstad,
Forsand,1 300,Rural/Fjord,Ingen,Ordfører Tom Tvedt,
Sandøy,1 300,Coastal/Island,Ingen,Ordfører Arnfinn Brekke,
Høylandet,1 300,Rural/Forest,Ingen,Ordfører John Syltern,
Rødøy,1 300,Coastal/Island,Ingen,Ordfører Sture Pedersen,
Flakstad,1 300,Coastal/Island,Ingen,Ordfører Hege Brandvold,
Kvænangen,1 300,Coastal/Mountain,Ingen,Ordfører Ronald Jenssen,
Ulvik,1 200,Fjord/Rural,Ingen,Ordfører Siri Berre,
Vega,1 200,Coastal/Island,Ingen,Ordfører Johnny Hanssen,
Dyrøy,1 200,Coastal/Rural,Ingen,Ordfører Knut Roger Hanssen,
Måsøy,1 200,Coastal/Island/Arctic,Ingen,Ordfører Ingrid Jørgensen,
Jondal,1 100,Fjord/Rural,Ingen,Ordfører Magnus Lekve,
Stordal,1 100,Fjord/Rural,Ingen,Ordfører Bjarne Kvalsvik,
Flatanger,1 100,Coastal/Rural,Ingen,Ordfører Ingvar Kvangarsnes,
Beiarn,1 100,Rural/Mountain,Ingen,Ordfører Alfons Hüls,
Moskenes,1 100,Coastal/Island,Ingen,Ordfører Hans Fredrik Sørvær,
Gratangen,1 100,Coastal/Rural,Ingen,Ordfører Ronny Seljeseth,
Flå,1 000,Rural/Mountain,Ingen,Ordfører Ola Øgar Hagen,
Bykle,1 000,Rural/Mountain,Ingen,Ordfører Tor Asle Ljosland,
Granvin,1 000,Fjord/Rural,Ingen,Ordfører Torbjørn Løkken,
Eidfjord,1 000,Fjord/Mountain,Ingen,Ordfører Pål Anders Skorgenes,
Osen,1 000,Coastal/Rural,Ingen,Ordfører Dagfinn Fredriksen,
Roan,1 000,Coastal/Rural,Ingen,Ordfører Dagfinn Fredriksen,
Mosvik,1 000,Rural/Coastal,Ingen,Ordfører Ola Tammert Aune,
Lavangen,1 000,Rural/Coastal,Ingen,Ordfører Gustav Skjervø,
Berlevåg,1 000,Coastal/Arctic,Ingen,Ordfører Rolf Laupsa,
Nesseby,1 000,Rural/Arctic,Ingen,Ordfører Frank Martin Ingilæ,
Gamvik,1 000,Coastal/Arctic,Ingen,Ordfører Trond Einar Olaussen,
Kvalsund,1 000,Coastal/Rural/Arctic,Ingen,Ordfører Alf Sakshaug,
Loppa,1 000,Coastal/Island/Arctic,Ingen,Ordfører Aase Refsnes,
Hasvik,1 000,Coastal/Island/Arctic,Ingen,Ordfører Eva D. Husby,
Bokn,900,Coastal/Island,Ingen,Ordfører Kjersti Bø,
Snillfjord,900,Coastal/Rural,Ingen,Ordfører Birger Aas,
Tydal,900,Rural/Mountain,Ingen,Ordfører John Lidvar Frøseth,
Namsskogan,900,Rural/Forest/Mountain,Ingen,Ordfører Torgeir Gjørven,
Torsken,900,Coastal/Island,Ingen,Ordfører Tor Morten Hansen,
Solund,850,Coastal/Island,Ingen,Ordfører Gunn Åmdal Mongstad,
Værøy,750,Coastal/Island,Ingen,Ordfører Marte Leinan Lund,
Fosnes,700,Coastal/Rural,Ingen,Ordfører Jenny Følling,
Fedje,600,Coastal/Island,Ingen,Ordfører Knut Dragsnes,
Leka,600,Coastal/Island,Ingen,Ordfører Lill Harriet Sandbakk,
Kvitsøy,550,Coastal/Island,Ingen,Ordfører Synnøve Allertsen,
Røst,550,Coastal/Island,Ingen,Ordfører Tor Inge Kvalsund,
Flåm,500,Fjord/Tourism,Ingen,Ordfører Noralv Distad,
Røyrvik,500,Rural/Forest/Mountain,Ingen,Ordfører Hans Marius Johnsen,
Træna,500,Coastal/Island,Ingen,Ordfører Anita Rønning Dahlø,
Vevelstad,500,Coastal/Rural,Ingen,Ordfører Hildegunn Sivertsen,
Modalen,380,Fjord/Mountain,Ingen,Ordfører Knut Rystad,
Utsira,200,Coastal/Island,Ingen,Ordfører Marte Eide Klovning,